Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    MENOR_QUE       reduce using rule 122 (expresion -> expresion MAYOR_QUE expresion .)
    MAYOR_QUE       reduce using rule 122 (expresion -> expresion MAYOR_QUE expresion .)
    MENOR_IGUAL_QUE reduce using rule 122 (expresion -> expresion MAYOR_QUE expresion .)
    MAYOR_IGUAL_QUE reduce using rule 122 (expresion -> expresion MAYOR_QUE expresion .)
    TERNARIO        reduce using rule 122 (expresion -> expresion MAYOR_QUE expresion .)
    COMA            reduce using rule 122 (expresion -> expresion MAYOR_QUE expresion .)
    PTCOMA          reduce using rule 122 (expresion -> expresion MAYOR_QUE expresion .)
    CDER            reduce using rule 122 (expresion -> expresion MAYOR_QUE expresion .)
    PDER            reduce using rule 122 (expresion -> expresion MAYOR_QUE expresion .)
    LLDER           reduce using rule 122 (expresion -> expresion MAYOR_QUE expresion .)
    DPUNTOS         reduce using rule 122 (expresion -> expresion MAYOR_QUE expresion .)
    MAS             shift and go to state 77
    MENOS           shift and go to state 78
    POR             shift and go to state 79
    DIVIDIDO        shift and go to state 80
    MODULO          shift and go to state 81

  ! MAS             [ reduce using rule 122 (expresion -> expresion MAYOR_QUE expresion .) ]
  ! MENOS           [ reduce using rule 122 (expresion -> expresion MAYOR_QUE expresion .) ]
  ! POR             [ reduce using rule 122 (expresion -> expresion MAYOR_QUE expresion .) ]
  ! DIVIDIDO        [ reduce using rule 122 (expresion -> expresion MAYOR_QUE expresion .) ]
  ! MODULO          [ reduce using rule 122 (expresion -> expresion MAYOR_QUE expresion .) ]
  ! AND             [ shift and go to state 82 ]
  ! OR              [ shift and go to state 83 ]
  ! BBAND           [ shift and go to state 84 ]
  ! BBOR            [ shift and go to state 85 ]
  ! BBXOR           [ shift and go to state 86 ]
  ! BBIZQ           [ shift and go to state 87 ]
  ! BBDER           [ shift and go to state 88 ]
  ! IGUAL_QUE       [ shift and go to state 89 ]
  ! DESIGUAL_QUE    [ shift and go to state 90 ]
  ! MENOR_QUE       [ shift and go to state 91 ]
  ! MAYOR_QUE       [ shift and go to state 92 ]
  ! MENOR_IGUAL_QUE [ shift and go to state 93 ]
  ! MAYOR_IGUAL_QUE [ shift and go to state 94 ]
  ! TERNARIO        [ shift and go to state 95 ]


state 169

    (123) expresion -> expresion MENOR_IGUAL_QUE expresion .
    (107) expresion -> expresion . MAS expresion
    (108) expresion -> expresion . MENOS expresion
    (109) expresion -> expresion . POR expresion
    (110) expresion -> expresion . DIVIDIDO expresion
    (111) expresion -> expresion . MODULO expresion
    (112) expresion -> expresion . AND expresion
    (113) expresion -> expresion . OR expresion
    (114) expresion -> expresion . BBAND expresion
    (115) expresion -> expresion . BBOR expresion
    (116) expresion -> expresion . BBXOR expresion
    (117) expresion -> expresion . BBIZQ expresion
    (118) expresion -> expresion . BBDER expresion
    (119) expresion -> expresion . IGUAL_QUE expresion
    (120) expresion -> expresion . DESIGUAL_QUE expresion
    (121) expresion -> expresion . MENOR_QUE expresion
    (122) expresion -> expresion . MAYOR_QUE expresion
    (123) expresion -> expresion . MENOR_IGUAL_QUE expresion
    (124) expresion -> expresion . MAYOR_IGUAL_QUE expresion
    (142) expresion -> expresion . TERNARIO expresion DPUNTOS expresion

    AND             reduce using rule 123 (expresion -> expresion MENOR_IGUAL_QUE expresion .)
    OR              reduce using rule 123 (expresion -> expresion MENOR_IGUAL_QUE expresion .)
    BBAND           reduce using rule 123 (expresion -> expresion MENOR_IGUAL_QUE expresion .)
    BBOR            reduce using rule 123 (expresion -> expresion MENOR_IGUAL_QUE expresion .)
    BBXOR           reduce using rule 123 (expresion -> expresion MENOR_IGUAL_QUE expresion .)
    BBIZQ           reduce using rule 123 (expresion -> expresion MENOR_IGUAL_QUE expresion .)
    BBDER           reduce using rule 123 (expresion -> expresion MENOR_IGUAL_QUE expresion .)
    IGUAL_QUE       reduce using rule 123 (expresion -> expresion MENOR_IGUAL_QUE expresion .)
    DESIGUAL_QUE    reduce using rule 123 (expresion -> expresion MENOR_IGUAL_QUE expresion .)
    MENOR_QUE       reduce using rule 123 (expresion -> expresion MENOR_IGUAL_QUE expresion .)
    MAYOR_QUE       reduce using rule 123 (expresion -> expresion MENOR_IGUAL_QUE expresion .)
    MENOR_IGUAL_QUE reduce using rule 123 (expresion -> expresion MENOR_IGUAL_QUE expresion .)
    MAYOR_IGUAL_QUE reduce using rule 123 (expresion -> expresion MENOR_IGUAL_QUE expresion .)
    TERNARIO        reduce using rule 123 (expresion -> expresion MENOR_IGUAL_QUE expresion .)
    COMA            reduce using rule 123 (expresion -> expresion MENOR_IGUAL_QUE expresion .)
    PTCOMA          reduce using rule 123 (expresion -> expresion MENOR_IGUAL_QUE expresion .)
    CDER            reduce using rule 123 (expresion -> expresion MENOR_IGUAL_QUE expresion .)
    PDER            reduce using rule 123 (expresion -> expresion MENOR_IGUAL_QUE expresion .)
    LLDER           reduce using rule 123 (expresion -> expresion MENOR_IGUAL_QUE expresion .)
    DPUNTOS         reduce using rule 123 (expresion -> expresion MENOR_IGUAL_QUE expresion .)
    MAS             shift and go to state 77
    MENOS           shift and go to state 78
    POR             shift and go to state 79
    DIVIDIDO        shift and go to state 80
    MODULO          shift and go to state 81

  ! MAS             [ reduce using rule 123 (expresion -> expresion MENOR_IGUAL_QUE expresion .) ]
  ! MENOS           [ reduce using rule 123 (expresion -> expresion MENOR_IGUAL_QUE expresion .) ]
  ! POR             [ reduce using rule 123 (expresion -> expresion MENOR_IGUAL_QUE expresion .) ]
  ! DIVIDIDO        [ reduce using rule 123 (expresion -> expresion MENOR_IGUAL_QUE expresion .) ]
  ! MODULO          [ reduce using rule 123 (expresion -> expresion MENOR_IGUAL_QUE expresion .) ]
  ! AND             [ shift and go to state 82 ]
  ! OR              [ shift and go to state 83 ]
  ! BBAND           [ shift and go to state 84 ]
  ! BBOR            [ shift and go to state 85 ]
  ! BBXOR           [ shift and go to state 86 ]
  ! BBIZQ           [ shift and go to state 87 ]
  ! BBDER           [ shift and go to state 88 ]
  ! IGUAL_QUE       [ shift and go to state 89 ]
  ! DESIGUAL_QUE    [ shift and go to state 90 ]
  ! MENOR_QUE       [ shift and go to state 91 ]
  ! MAYOR_QUE       [ shift and go to state 92 ]
  ! MENOR_IGUAL_QUE [ shift and go to state 93 ]
  ! MAYOR_IGUAL_QUE [ shift and go to state 94 ]
  ! TERNARIO        [ shift and go to state 95 ]


state 170

    (124) expresion -> expresion MAYOR_IGUAL_QUE expresion .
    (107) expresion -> expresion . MAS expresion
    (108) expresion -> expresion . MENOS expresion
    (109) expresion -> expresion . POR expresion
    (110) expresion -> expresion . DIVIDIDO expresion
    (111) expresion -> expresion . MODULO expresion
    (112) expresion -> expresion . AND expresion
    (113) expresion -> expresion . OR expresion
    (114) expresion -> expresion . BBAND expresion
    (115) expresion -> expresion . BBOR expresion
    (116) expresion -> expresion . BBXOR expresion
    (117) expresion -> expresion . BBIZQ expresion
    (118) expresion -> expresion . BBDER expresion
    (119) expresion -> expresion . IGUAL_QUE expresion
    (120) expresion -> expresion . DESIGUAL_QUE expresion
    (121) expresion -> expresion . MENOR_QUE expresion
    (122) expresion -> expresion . MAYOR_QUE expresion
    (123) expresion -> expresion . MENOR_IGUAL_QUE expresion
    (124) expresion -> expresion . MAYOR_IGUAL_QUE expresion
    (142) expresion -> expresion . TERNARIO expresion DPUNTOS expresion

    AND             reduce using rule 124 (expresion -> expresion MAYOR_IGUAL_QUE expresion .)
    OR              reduce using rule 124 (expresion -> expresion MAYOR_IGUAL_QUE expresion .)
    BBAND           reduce using rule 124 (expresion -> expresion MAYOR_IGUAL_QUE expresion .)
    BBOR            reduce using rule 124 (expresion -> expresion MAYOR_IGUAL_QUE expresion .)
    BBXOR           reduce using rule 124 (expresion -> expresion MAYOR_IGUAL_QUE expresion .)
    BBIZQ           reduce using rule 124 (expresion -> expresion MAYOR_IGUAL_QUE expresion .)
    BBDER           reduce using rule 124 (expresion -> expresion MAYOR_IGUAL_QUE expresion .)
    IGUAL_QUE       reduce using rule 124 (expresion -> expresion MAYOR_IGUAL_QUE expresion .)
    DESIGUAL_QUE    reduce using rule 124 (expresion -> expresion MAYOR_IGUAL_QUE expresion .)
    MENOR_QUE       reduce using rule 124 (expresion -> expresion MAYOR_IGUAL_QUE expresion .)
    MAYOR_QUE       reduce using rule 124 (expresion -> expresion MAYOR_IGUAL_QUE expresion .)
    MENOR_IGUAL_QUE reduce using rule 124 (expresion -> expresion MAYOR_IGUAL_QUE expresion .)
    MAYOR_IGUAL_QUE reduce using rule 124 (expresion -> expresion MAYOR_IGUAL_QUE expresion .)
    TERNARIO        reduce using rule 124 (expresion -> expresion MAYOR_IGUAL_QUE expresion .)
    COMA            reduce using rule 124 (expresion -> expresion MAYOR_IGUAL_QUE expresion .)
    PTCOMA          reduce using rule 124 (expresion -> expresion MAYOR_IGUAL_QUE expresion .)
    CDER            reduce using rule 124 (expresion -> expresion MAYOR_IGUAL_QUE expresion .)
    PDER            reduce using rule 124 (expresion -> expresion MAYOR_IGUAL_QUE expresion .)
    LLDER           reduce using rule 124 (expresion -> expresion MAYOR_IGUAL_QUE expresion .)
    DPUNTOS         reduce using rule 124 (expresion -> expresion MAYOR_IGUAL_QUE expresion .)
    MAS             shift and go to state 77
    MENOS           shift and go to state 78
    POR             shift and go to state 79
    DIVIDIDO        shift and go to state 80
    MODULO          shift and go to state 81

  ! MAS             [ reduce using rule 124 (expresion -> expresion MAYOR_IGUAL_QUE expresion .) ]
  ! MENOS           [ reduce using rule 124 (expresion -> expresion MAYOR_IGUAL_QUE expresion .) ]
  ! POR             [ reduce using rule 124 (expresion -> expresion MAYOR_IGUAL_QUE expresion .) ]
  ! DIVIDIDO        [ reduce using rule 124 (expresion -> expresion MAYOR_IGUAL_QUE expresion .) ]
  ! MODULO          [ reduce using rule 124 (expresion -> expresion MAYOR_IGUAL_QUE expresion .) ]
  ! AND             [ shift and go to state 82 ]
  ! OR              [ shift and go to state 83 ]
  ! BBAND           [ shift and go to state 84 ]
  ! BBOR            [ shift and go to state 85 ]
  ! BBXOR           [ shift and go to state 86 ]
  ! BBIZQ           [ shift and go to state 87 ]
  ! BBDER           [ shift and go to state 88 ]
  ! IGUAL_QUE       [ shift and go to state 89 ]
  ! DESIGUAL_QUE    [ shift and go to state 90 ]
  ! MENOR_QUE       [ shift and go to state 91 ]
  ! MAYOR_QUE       [ shift and go to state 92 ]
  ! MENOR_IGUAL_QUE [ shift and go to state 93 ]
  ! MAYOR_IGUAL_QUE [ shift and go to state 94 ]
  ! TERNARIO        [ shift and go to state 95 ]


state 171

    (142) expresion -> expresion TERNARIO expresion . DPUNTOS expresion
    (107) expresion -> expresion . MAS expresion
    (108) expresion -> expresion . MENOS expresion
    (109) expresion -> expresion . POR expresion
    (110) expresion -> expresion . DIVIDIDO expresion
    (111) expresion -> expresion . MODULO expresion
    (112) expresion -> expresion . AND expresion
    (113) expresion -> expresion . OR expresion
    (114) expresion -> expresion . BBAND expresion
    (115) expresion -> expresion . BBOR expresion
    (116) expresion -> expresion . BBXOR expresion
    (117) expresion -> expresion . BBIZQ expresion
    (118) expresion -> expresion . BBDER expresion
    (119) expresion -> expresion . IGUAL_QUE expresion
    (120) expresion -> expresion . DESIGUAL_QUE expresion
    (121) expresion -> expresion . MENOR_QUE expresion
    (122) expresion -> expresion . MAYOR_QUE expresion
    (123) expresion -> expresion . MENOR_IGUAL_QUE expresion
    (124) expresion -> expresion . MAYOR_IGUAL_QUE expresion
    (142) expresion -> expresion . TERNARIO expresion DPUNTOS expresion

    DPUNTOS         shift and go to state 224
    MAS             shift and go to state 77
    MENOS           shift and go to state 78
    POR             shift and go to state 79
    DIVIDIDO        shift and go to state 80
    MODULO          shift and go to state 81
    AND             shift and go to state 82
    OR              shift and go to state 83
    BBAND           shift and go to state 84
    BBOR            shift and go to state 85
    BBXOR           shift and go to state 86
    BBIZQ           shift and go to state 87
    BBDER           shift and go to state 88
    IGUAL_QUE       shift and go to state 89
    DESIGUAL_QUE    shift and go to state 90
    MENOR_QUE       shift and go to state 91
    MAYOR_QUE       shift and go to state 92
    MENOR_IGUAL_QUE shift and go to state 93
    MAYOR_IGUAL_QUE shift and go to state 94
    TERNARIO        shift and go to state 95


state 172

    (140) expresion -> SCANF PIZQ PDER .

    MAS             reduce using rule 140 (expresion -> SCANF PIZQ PDER .)
    MENOS           reduce using rule 140 (expresion -> SCANF PIZQ PDER .)
    POR             reduce using rule 140 (expresion -> SCANF PIZQ PDER .)
    DIVIDIDO        reduce using rule 140 (expresion -> SCANF PIZQ PDER .)
    MODULO          reduce using rule 140 (expresion -> SCANF PIZQ PDER .)
    AND             reduce using rule 140 (expresion -> SCANF PIZQ PDER .)
    OR              reduce using rule 140 (expresion -> SCANF PIZQ PDER .)
    BBAND           reduce using rule 140 (expresion -> SCANF PIZQ PDER .)
    BBOR            reduce using rule 140 (expresion -> SCANF PIZQ PDER .)
    BBXOR           reduce using rule 140 (expresion -> SCANF PIZQ PDER .)
    BBIZQ           reduce using rule 140 (expresion -> SCANF PIZQ PDER .)
    BBDER           reduce using rule 140 (expresion -> SCANF PIZQ PDER .)
    IGUAL_QUE       reduce using rule 140 (expresion -> SCANF PIZQ PDER .)
    DESIGUAL_QUE    reduce using rule 140 (expresion -> SCANF PIZQ PDER .)
    MENOR_QUE       reduce using rule 140 (expresion -> SCANF PIZQ PDER .)
    MAYOR_QUE       reduce using rule 140 (expresion -> SCANF PIZQ PDER .)
    MENOR_IGUAL_QUE reduce using rule 140 (expresion -> SCANF PIZQ PDER .)
    MAYOR_IGUAL_QUE reduce using rule 140 (expresion -> SCANF PIZQ PDER .)
    TERNARIO        reduce using rule 140 (expresion -> SCANF PIZQ PDER .)
    COMA            reduce using rule 140 (expresion -> SCANF PIZQ PDER .)
    PTCOMA          reduce using rule 140 (expresion -> SCANF PIZQ PDER .)
    CDER            reduce using rule 140 (expresion -> SCANF PIZQ PDER .)
    PDER            reduce using rule 140 (expresion -> SCANF PIZQ PDER .)
    LLDER           reduce using rule 140 (expresion -> SCANF PIZQ PDER .)
    DPUNTOS         reduce using rule 140 (expresion -> SCANF PIZQ PDER .)


state 173

    (141) expresion -> PIZQ expresion PDER .

    MAS             reduce using rule 141 (expresion -> PIZQ expresion PDER .)
    MENOS           reduce using rule 141 (expresion -> PIZQ expresion PDER .)
    POR             reduce using rule 141 (expresion -> PIZQ expresion PDER .)
    DIVIDIDO        reduce using rule 141 (expresion -> PIZQ expresion PDER .)
    MODULO          reduce using rule 141 (expresion -> PIZQ expresion PDER .)
    AND             reduce using rule 141 (expresion -> PIZQ expresion PDER .)
    OR              reduce using rule 141 (expresion -> PIZQ expresion PDER .)
    BBAND           reduce using rule 141 (expresion -> PIZQ expresion PDER .)
    BBOR            reduce using rule 141 (expresion -> PIZQ expresion PDER .)
    BBXOR           reduce using rule 141 (expresion -> PIZQ expresion PDER .)
    BBIZQ           reduce using rule 141 (expresion -> PIZQ expresion PDER .)
    BBDER           reduce using rule 141 (expresion -> PIZQ expresion PDER .)
    IGUAL_QUE       reduce using rule 141 (expresion -> PIZQ expresion PDER .)
    DESIGUAL_QUE    reduce using rule 141 (expresion -> PIZQ expresion PDER .)
    MENOR_QUE       reduce using rule 141 (expresion -> PIZQ expresion PDER .)
    MAYOR_QUE       reduce using rule 141 (expresion -> PIZQ expresion PDER .)
    MENOR_IGUAL_QUE reduce using rule 141 (expresion -> PIZQ expresion PDER .)
    MAYOR_IGUAL_QUE reduce using rule 141 (expresion -> PIZQ expresion PDER .)
    TERNARIO        reduce using rule 141 (expresion -> PIZQ expresion PDER .)
    COMA            reduce using rule 141 (expresion -> PIZQ expresion PDER .)
    PTCOMA          reduce using rule 141 (expresion -> PIZQ expresion PDER .)
    CDER            reduce using rule 141 (expresion -> PIZQ expresion PDER .)
    PDER            reduce using rule 141 (expresion -> PIZQ expresion PDER .)
    LLDER           reduce using rule 141 (expresion -> PIZQ expresion PDER .)
    DPUNTOS         reduce using rule 141 (expresion -> PIZQ expresion PDER .)


state 174

    (145) expresion -> PIZQ tipo PDER . expresion
    (107) expresion -> . expresion MAS expresion
    (108) expresion -> . expresion MENOS expresion
    (109) expresion -> . expresion POR expresion
    (110) expresion -> . expresion DIVIDIDO expresion
    (111) expresion -> . expresion MODULO expresion
    (112) expresion -> . expresion AND expresion
    (113) expresion -> . expresion OR expresion
    (114) expresion -> . expresion BBAND expresion
    (115) expresion -> . expresion BBOR expresion
    (116) expresion -> . expresion BBXOR expresion
    (117) expresion -> . expresion BBIZQ expresion
    (118) expresion -> . expresion BBDER expresion
    (119) expresion -> . expresion IGUAL_QUE expresion
    (120) expresion -> . expresion DESIGUAL_QUE expresion
    (121) expresion -> . expresion MENOR_QUE expresion
    (122) expresion -> . expresion MAYOR_QUE expresion
    (123) expresion -> . expresion MENOR_IGUAL_QUE expresion
    (124) expresion -> . expresion MAYOR_IGUAL_QUE expresion
    (125) expresion -> . BBNOT expresion
    (126) expresion -> . NOT expresion
    (127) expresion -> . MENOS expresion
    (128) expresion -> . INCREMENTO IDENTIFICADOR
    (129) expresion -> . DECREMENTO IDENTIFICADOR
    (130) expresion -> . BBAND expresion
    (131) expresion -> . IDENTIFICADOR INCREMENTO
    (132) expresion -> . IDENTIFICADOR DECREMENTO
    (133) expresion -> . IDENTIFICADOR accesos_generales
    (134) expresion -> . ENTERO
    (135) expresion -> . CADENA
    (136) expresion -> . DECIMAL
    (137) expresion -> . CARACTER
    (138) expresion -> . IDENTIFICADOR
    (139) expresion -> . llamada
    (140) expresion -> . SCANF PIZQ PDER
    (141) expresion -> . PIZQ expresion PDER
    (142) expresion -> . expresion TERNARIO expresion DPUNTOS expresion
    (143) expresion -> . SIZEOF PIZQ expresion PDER
    (144) expresion -> . SIZEOF PIZQ tipo PDER
    (145) expresion -> . PIZQ tipo PDER expresion
    (146) expresion -> . LLIZQ lista_expresiones LLDER
    (148) llamada -> . IDENTIFICADOR PIZQ PDER
    (149) llamada -> . IDENTIFICADOR PIZQ lista_expresiones PDER

    BBNOT           shift and go to state 43
    NOT             shift and go to state 44
    MENOS           shift and go to state 41
    INCREMENTO      shift and go to state 45
    DECREMENTO      shift and go to state 46
    BBAND           shift and go to state 42
    IDENTIFICADOR   shift and go to state 39
    ENTERO          shift and go to state 47
    CADENA          shift and go to state 48
    DECIMAL         shift and go to state 49
    CARACTER        shift and go to state 50
    SCANF           shift and go to state 52
    PIZQ            shift and go to state 53
    SIZEOF          shift and go to state 54
    LLIZQ           shift and go to state 55

    expresion                      shift and go to state 225
    llamada                        shift and go to state 51

state 175

    (143) expresion -> SIZEOF PIZQ expresion . PDER
    (107) expresion -> expresion . MAS expresion
    (108) expresion -> expresion . MENOS expresion
    (109) expresion -> expresion . POR expresion
    (110) expresion -> expresion . DIVIDIDO expresion
    (111) expresion -> expresion . MODULO expresion
    (112) expresion -> expresion . AND expresion
    (113) expresion -> expresion . OR expresion
    (114) expresion -> expresion . BBAND expresion
    (115) expresion -> expresion . BBOR expresion
    (116) expresion -> expresion . BBXOR expresion
    (117) expresion -> expresion . BBIZQ expresion
    (118) expresion -> expresion . BBDER expresion
    (119) expresion -> expresion . IGUAL_QUE expresion
    (120) expresion -> expresion . DESIGUAL_QUE expresion
    (121) expresion -> expresion . MENOR_QUE expresion
    (122) expresion -> expresion . MAYOR_QUE expresion
    (123) expresion -> expresion . MENOR_IGUAL_QUE expresion
    (124) expresion -> expresion . MAYOR_IGUAL_QUE expresion
    (142) expresion -> expresion . TERNARIO expresion DPUNTOS expresion

    PDER            shift and go to state 226
    MAS             shift and go to state 77
    MENOS           shift and go to state 78
    POR             shift and go to state 79
    DIVIDIDO        shift and go to state 80
    MODULO          shift and go to state 81
    AND             shift and go to state 82
    OR              shift and go to state 83
    BBAND           shift and go to state 84
    BBOR            shift and go to state 85
    BBXOR           shift and go to state 86
    BBIZQ           shift and go to state 87
    BBDER           shift and go to state 88
    IGUAL_QUE       shift and go to state 89
    DESIGUAL_QUE    shift and go to state 90
    MENOR_QUE       shift and go to state 91
    MAYOR_QUE       shift and go to state 92
    MENOR_IGUAL_QUE shift and go to state 93
    MAYOR_IGUAL_QUE shift and go to state 94
    TERNARIO        shift and go to state 95


state 176

    (144) expresion -> SIZEOF PIZQ tipo . PDER

    PDER            shift and go to state 227


state 177

    (146) expresion -> LLIZQ lista_expresiones LLDER .

    MAS             reduce using rule 146 (expresion -> LLIZQ lista_expresiones LLDER .)
    MENOS           reduce using rule 146 (expresion -> LLIZQ lista_expresiones LLDER .)
    POR             reduce using rule 146 (expresion -> LLIZQ lista_expresiones LLDER .)
    DIVIDIDO        reduce using rule 146 (expresion -> LLIZQ lista_expresiones LLDER .)
    MODULO          reduce using rule 146 (expresion -> LLIZQ lista_expresiones LLDER .)
    AND             reduce using rule 146 (expresion -> LLIZQ lista_expresiones LLDER .)
    OR              reduce using rule 146 (expresion -> LLIZQ lista_expresiones LLDER .)
    BBAND           reduce using rule 146 (expresion -> LLIZQ lista_expresiones LLDER .)
    BBOR            reduce using rule 146 (expresion -> LLIZQ lista_expresiones LLDER .)
    BBXOR           reduce using rule 146 (expresion -> LLIZQ lista_expresiones LLDER .)
    BBIZQ           reduce using rule 146 (expresion -> LLIZQ lista_expresiones LLDER .)
    BBDER           reduce using rule 146 (expresion -> LLIZQ lista_expresiones LLDER .)
    IGUAL_QUE       reduce using rule 146 (expresion -> LLIZQ lista_expresiones LLDER .)
    DESIGUAL_QUE    reduce using rule 146 (expresion -> LLIZQ lista_expresiones LLDER .)
    MENOR_QUE       reduce using rule 146 (expresion -> LLIZQ lista_expresiones LLDER .)
    MAYOR_QUE       reduce using rule 146 (expresion -> LLIZQ lista_expresiones LLDER .)
    MENOR_IGUAL_QUE reduce using rule 146 (expresion -> LLIZQ lista_expresiones LLDER .)
    MAYOR_IGUAL_QUE reduce using rule 146 (expresion -> LLIZQ lista_expresiones LLDER .)
    TERNARIO        reduce using rule 146 (expresion -> LLIZQ lista_expresiones LLDER .)
    COMA            reduce using rule 146 (expresion -> LLIZQ lista_expresiones LLDER .)
    PTCOMA          reduce using rule 146 (expresion -> LLIZQ lista_expresiones LLDER .)
    CDER            reduce using rule 146 (expresion -> LLIZQ lista_expresiones LLDER .)
    PDER            reduce using rule 146 (expresion -> LLIZQ lista_expresiones LLDER .)
    LLDER           reduce using rule 146 (expresion -> LLIZQ lista_expresiones LLDER .)
    DPUNTOS         reduce using rule 146 (expresion -> LLIZQ lista_expresiones LLDER .)


state 178

    (150) lista_expresiones -> lista_expresiones COMA . expresion
    (107) expresion -> . expresion MAS expresion
    (108) expresion -> . expresion MENOS expresion
    (109) expresion -> . expresion POR expresion
    (110) expresion -> . expresion DIVIDIDO expresion
    (111) expresion -> . expresion MODULO expresion
    (112) expresion -> . expresion AND expresion
    (113) expresion -> . expresion OR expresion
    (114) expresion -> . expresion BBAND expresion
    (115) expresion -> . expresion BBOR expresion
    (116) expresion -> . expresion BBXOR expresion
    (117) expresion -> . expresion BBIZQ expresion
    (118) expresion -> . expresion BBDER expresion
    (119) expresion -> . expresion IGUAL_QUE expresion
    (120) expresion -> . expresion DESIGUAL_QUE expresion
    (121) expresion -> . expresion MENOR_QUE expresion
    (122) expresion -> . expresion MAYOR_QUE expresion
    (123) expresion -> . expresion MENOR_IGUAL_QUE expresion
    (124) expresion -> . expresion MAYOR_IGUAL_QUE expresion
    (125) expresion -> . BBNOT expresion
    (126) expresion -> . NOT expresion
    (127) expresion -> . MENOS expresion
    (128) expresion -> . INCREMENTO IDENTIFICADOR
    (129) expresion -> . DECREMENTO IDENTIFICADOR
    (130) expresion -> . BBAND expresion
    (131) expresion -> . IDENTIFICADOR INCREMENTO
    (132) expresion -> . IDENTIFICADOR DECREMENTO
    (133) expresion -> . IDENTIFICADOR accesos_generales
    (134) expresion -> . ENTERO
    (135) expresion -> . CADENA
    (136) expresion -> . DECIMAL
    (137) expresion -> . CARACTER
    (138) expresion -> . IDENTIFICADOR
    (139) expresion -> . llamada
    (140) expresion -> . SCANF PIZQ PDER
    (141) expresion -> . PIZQ expresion PDER
    (142) expresion -> . expresion TERNARIO expresion DPUNTOS expresion
    (143) expresion -> . SIZEOF PIZQ expresion PDER
    (144) expresion -> . SIZEOF PIZQ tipo PDER
    (145) expresion -> . PIZQ tipo PDER expresion
    (146) expresion -> . LLIZQ lista_expresiones LLDER
    (148) llamada -> . IDENTIFICADOR PIZQ PDER
    (149) llamada -> . IDENTIFICADOR PIZQ lista_expresiones PDER

    BBNOT           shift and go to state 43
    NOT             shift and go to state 44
    MENOS           shift and go to state 41
    INCREMENTO      shift and go to state 45
    DECREMENTO      shift and go to state 46
    BBAND           shift and go to state 42
    IDENTIFICADOR   shift and go to state 39
    ENTERO          shift and go to state 47
    CADENA          shift and go to state 48
    DECIMAL         shift and go to state 49
    CARACTER        shift and go to state 50
    SCANF           shift and go to state 52
    PIZQ            shift and go to state 53
    SIZEOF          shift and go to state 54
    LLIZQ           shift and go to state 55

    expresion                      shift and go to state 228
    llamada                        shift and go to state 51

state 179

    (35) struct_decl -> tipo lista_id_struct PTCOMA .

    LLDER           reduce using rule 35 (struct_decl -> tipo lista_id_struct PTCOMA .)
    INT             reduce using rule 35 (struct_decl -> tipo lista_id_struct PTCOMA .)
    CHAR            reduce using rule 35 (struct_decl -> tipo lista_id_struct PTCOMA .)
    DOUBLE          reduce using rule 35 (struct_decl -> tipo lista_id_struct PTCOMA .)
    FLOAT           reduce using rule 35 (struct_decl -> tipo lista_id_struct PTCOMA .)


state 180

    (36) lista_id_struct -> lista_id_struct COMA . id_struct
    (38) id_struct -> . IDENTIFICADOR
    (39) id_struct -> . IDENTIFICADOR accesos

    IDENTIFICADOR   shift and go to state 114

    id_struct                      shift and go to state 229

state 181

    (39) id_struct -> IDENTIFICADOR accesos .
    (27) accesos -> accesos . acceso
    (29) acceso -> . CIZQ expresion CDER
    (30) acceso -> . CIZQ CDER

    PTCOMA          reduce using rule 39 (id_struct -> IDENTIFICADOR accesos .)
    COMA            reduce using rule 39 (id_struct -> IDENTIFICADOR accesos .)
    CIZQ            shift and go to state 29

    acceso                         shift and go to state 57

state 182

    (44) metodo -> VOID IDENTIFICADOR PIZQ lista_parametros PDER LLIZQ . instrucciones LLDER
    (52) instrucciones -> . instrucciones instruccion
    (53) instrucciones -> . instruccion
    (54) instruccion -> . declaracion PTCOMA
    (55) instruccion -> . def_struct PTCOMA
    (56) instruccion -> . declaracion_struct PTCOMA
    (57) instruccion -> . GOTO IDENTIFICADOR PTCOMA
    (58) instruccion -> . IDENTIFICADOR DPUNTOS
    (59) instruccion -> . PRINTF PIZQ CADENA COMA lista_param_printf PDER PTCOMA
    (60) instruccion -> . PRINTF PIZQ CADENA PDER PTCOMA
    (63) instruccion -> . asignacion PTCOMA
    (71) instruccion -> . if
    (75) instruccion -> . switch_ins
    (83) instruccion -> . while
    (85) instruccion -> . do_while
    (87) instruccion -> . for
    (98) instruccion -> . BREAK PTCOMA
    (99) instruccion -> . CONTINUE PTCOMA
    (100) instruccion -> . RETURN PTCOMA
    (101) instruccion -> . RETURN expresion PTCOMA
    (102) instruccion -> . inc_dec PTCOMA
    (147) instruccion -> . llamada PTCOMA
    (5) declaracion -> . tipo lista_asignaciones_dec
    (32) def_struct -> . STRUCT IDENTIFICADOR LLIZQ struct_lista_decl LLDER
    (41) declaracion_struct -> . STRUCT IDENTIFICADOR IDENTIFICADOR
    (42) declaracion_struct -> . STRUCT IDENTIFICADOR IDENTIFICADOR accesos
    (64) asignacion -> . IDENTIFICADOR sig_asig expresion
