Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    (118) expresion -> expresion . DESIGUAL_QUE expresion
    (119) expresion -> expresion . MENOR_QUE expresion
    (120) expresion -> expresion . MAYOR_QUE expresion
    (121) expresion -> expresion . MENOR_IGUAL_QUE expresion
    (122) expresion -> expresion . MAYOR_IGUAL_QUE expresion
    (141) expresion -> expresion . TERNARIO expresion DPUNTOS expresion

    AND             reduce using rule 117 (expresion -> expresion IGUAL_QUE expresion .)
    OR              reduce using rule 117 (expresion -> expresion IGUAL_QUE expresion .)
    BBAND           reduce using rule 117 (expresion -> expresion IGUAL_QUE expresion .)
    BBOR            reduce using rule 117 (expresion -> expresion IGUAL_QUE expresion .)
    BBXOR           reduce using rule 117 (expresion -> expresion IGUAL_QUE expresion .)
    BBIZQ           reduce using rule 117 (expresion -> expresion IGUAL_QUE expresion .)
    BBDER           reduce using rule 117 (expresion -> expresion IGUAL_QUE expresion .)
    IGUAL_QUE       reduce using rule 117 (expresion -> expresion IGUAL_QUE expresion .)
    DESIGUAL_QUE    reduce using rule 117 (expresion -> expresion IGUAL_QUE expresion .)
    TERNARIO        reduce using rule 117 (expresion -> expresion IGUAL_QUE expresion .)
    COMA            reduce using rule 117 (expresion -> expresion IGUAL_QUE expresion .)
    PTCOMA          reduce using rule 117 (expresion -> expresion IGUAL_QUE expresion .)
    CDER            reduce using rule 117 (expresion -> expresion IGUAL_QUE expresion .)
    PDER            reduce using rule 117 (expresion -> expresion IGUAL_QUE expresion .)
    DPUNTOS         reduce using rule 117 (expresion -> expresion IGUAL_QUE expresion .)
    MAS             shift and go to state 74
    MENOS           shift and go to state 75
    POR             shift and go to state 76
    DIVIDIDO        shift and go to state 77
    MODULO          shift and go to state 78
    MENOR_QUE       shift and go to state 88
    MAYOR_QUE       shift and go to state 89
    MENOR_IGUAL_QUE shift and go to state 90
    MAYOR_IGUAL_QUE shift and go to state 91

  ! MAS             [ reduce using rule 117 (expresion -> expresion IGUAL_QUE expresion .) ]
  ! MENOS           [ reduce using rule 117 (expresion -> expresion IGUAL_QUE expresion .) ]
  ! POR             [ reduce using rule 117 (expresion -> expresion IGUAL_QUE expresion .) ]
  ! DIVIDIDO        [ reduce using rule 117 (expresion -> expresion IGUAL_QUE expresion .) ]
  ! MODULO          [ reduce using rule 117 (expresion -> expresion IGUAL_QUE expresion .) ]
  ! MENOR_QUE       [ reduce using rule 117 (expresion -> expresion IGUAL_QUE expresion .) ]
  ! MAYOR_QUE       [ reduce using rule 117 (expresion -> expresion IGUAL_QUE expresion .) ]
  ! MENOR_IGUAL_QUE [ reduce using rule 117 (expresion -> expresion IGUAL_QUE expresion .) ]
  ! MAYOR_IGUAL_QUE [ reduce using rule 117 (expresion -> expresion IGUAL_QUE expresion .) ]
  ! AND             [ shift and go to state 79 ]
  ! OR              [ shift and go to state 80 ]
  ! BBAND           [ shift and go to state 81 ]
  ! BBOR            [ shift and go to state 82 ]
  ! BBXOR           [ shift and go to state 83 ]
  ! BBIZQ           [ shift and go to state 84 ]
  ! BBDER           [ shift and go to state 85 ]
  ! IGUAL_QUE       [ shift and go to state 86 ]
  ! DESIGUAL_QUE    [ shift and go to state 87 ]
  ! TERNARIO        [ shift and go to state 92 ]


state 160

    (118) expresion -> expresion DESIGUAL_QUE expresion .
    (105) expresion -> expresion . MAS expresion
    (106) expresion -> expresion . MENOS expresion
    (107) expresion -> expresion . POR expresion
    (108) expresion -> expresion . DIVIDIDO expresion
    (109) expresion -> expresion . MODULO expresion
    (110) expresion -> expresion . AND expresion
    (111) expresion -> expresion . OR expresion
    (112) expresion -> expresion . BBAND expresion
    (113) expresion -> expresion . BBOR expresion
    (114) expresion -> expresion . BBXOR expresion
    (115) expresion -> expresion . BBIZQ expresion
    (116) expresion -> expresion . BBDER expresion
    (117) expresion -> expresion . IGUAL_QUE expresion
    (118) expresion -> expresion . DESIGUAL_QUE expresion
    (119) expresion -> expresion . MENOR_QUE expresion
    (120) expresion -> expresion . MAYOR_QUE expresion
    (121) expresion -> expresion . MENOR_IGUAL_QUE expresion
    (122) expresion -> expresion . MAYOR_IGUAL_QUE expresion
    (141) expresion -> expresion . TERNARIO expresion DPUNTOS expresion

    AND             reduce using rule 118 (expresion -> expresion DESIGUAL_QUE expresion .)
    OR              reduce using rule 118 (expresion -> expresion DESIGUAL_QUE expresion .)
    BBAND           reduce using rule 118 (expresion -> expresion DESIGUAL_QUE expresion .)
    BBOR            reduce using rule 118 (expresion -> expresion DESIGUAL_QUE expresion .)
    BBXOR           reduce using rule 118 (expresion -> expresion DESIGUAL_QUE expresion .)
    BBIZQ           reduce using rule 118 (expresion -> expresion DESIGUAL_QUE expresion .)
    BBDER           reduce using rule 118 (expresion -> expresion DESIGUAL_QUE expresion .)
    IGUAL_QUE       reduce using rule 118 (expresion -> expresion DESIGUAL_QUE expresion .)
    DESIGUAL_QUE    reduce using rule 118 (expresion -> expresion DESIGUAL_QUE expresion .)
    TERNARIO        reduce using rule 118 (expresion -> expresion DESIGUAL_QUE expresion .)
    COMA            reduce using rule 118 (expresion -> expresion DESIGUAL_QUE expresion .)
    PTCOMA          reduce using rule 118 (expresion -> expresion DESIGUAL_QUE expresion .)
    CDER            reduce using rule 118 (expresion -> expresion DESIGUAL_QUE expresion .)
    PDER            reduce using rule 118 (expresion -> expresion DESIGUAL_QUE expresion .)
    DPUNTOS         reduce using rule 118 (expresion -> expresion DESIGUAL_QUE expresion .)
    MAS             shift and go to state 74
    MENOS           shift and go to state 75
    POR             shift and go to state 76
    DIVIDIDO        shift and go to state 77
    MODULO          shift and go to state 78
    MENOR_QUE       shift and go to state 88
    MAYOR_QUE       shift and go to state 89
    MENOR_IGUAL_QUE shift and go to state 90
    MAYOR_IGUAL_QUE shift and go to state 91

  ! MAS             [ reduce using rule 118 (expresion -> expresion DESIGUAL_QUE expresion .) ]
  ! MENOS           [ reduce using rule 118 (expresion -> expresion DESIGUAL_QUE expresion .) ]
  ! POR             [ reduce using rule 118 (expresion -> expresion DESIGUAL_QUE expresion .) ]
  ! DIVIDIDO        [ reduce using rule 118 (expresion -> expresion DESIGUAL_QUE expresion .) ]
  ! MODULO          [ reduce using rule 118 (expresion -> expresion DESIGUAL_QUE expresion .) ]
  ! MENOR_QUE       [ reduce using rule 118 (expresion -> expresion DESIGUAL_QUE expresion .) ]
  ! MAYOR_QUE       [ reduce using rule 118 (expresion -> expresion DESIGUAL_QUE expresion .) ]
  ! MENOR_IGUAL_QUE [ reduce using rule 118 (expresion -> expresion DESIGUAL_QUE expresion .) ]
  ! MAYOR_IGUAL_QUE [ reduce using rule 118 (expresion -> expresion DESIGUAL_QUE expresion .) ]
  ! AND             [ shift and go to state 79 ]
  ! OR              [ shift and go to state 80 ]
  ! BBAND           [ shift and go to state 81 ]
  ! BBOR            [ shift and go to state 82 ]
  ! BBXOR           [ shift and go to state 83 ]
  ! BBIZQ           [ shift and go to state 84 ]
  ! BBDER           [ shift and go to state 85 ]
  ! IGUAL_QUE       [ shift and go to state 86 ]
  ! DESIGUAL_QUE    [ shift and go to state 87 ]
  ! TERNARIO        [ shift and go to state 92 ]


state 161

    (119) expresion -> expresion MENOR_QUE expresion .
    (105) expresion -> expresion . MAS expresion
    (106) expresion -> expresion . MENOS expresion
    (107) expresion -> expresion . POR expresion
    (108) expresion -> expresion . DIVIDIDO expresion
    (109) expresion -> expresion . MODULO expresion
    (110) expresion -> expresion . AND expresion
    (111) expresion -> expresion . OR expresion
    (112) expresion -> expresion . BBAND expresion
    (113) expresion -> expresion . BBOR expresion
    (114) expresion -> expresion . BBXOR expresion
    (115) expresion -> expresion . BBIZQ expresion
    (116) expresion -> expresion . BBDER expresion
    (117) expresion -> expresion . IGUAL_QUE expresion
    (118) expresion -> expresion . DESIGUAL_QUE expresion
    (119) expresion -> expresion . MENOR_QUE expresion
    (120) expresion -> expresion . MAYOR_QUE expresion
    (121) expresion -> expresion . MENOR_IGUAL_QUE expresion
    (122) expresion -> expresion . MAYOR_IGUAL_QUE expresion
    (141) expresion -> expresion . TERNARIO expresion DPUNTOS expresion

    AND             reduce using rule 119 (expresion -> expresion MENOR_QUE expresion .)
    OR              reduce using rule 119 (expresion -> expresion MENOR_QUE expresion .)
    BBAND           reduce using rule 119 (expresion -> expresion MENOR_QUE expresion .)
    BBOR            reduce using rule 119 (expresion -> expresion MENOR_QUE expresion .)
    BBXOR           reduce using rule 119 (expresion -> expresion MENOR_QUE expresion .)
    BBIZQ           reduce using rule 119 (expresion -> expresion MENOR_QUE expresion .)
    BBDER           reduce using rule 119 (expresion -> expresion MENOR_QUE expresion .)
    IGUAL_QUE       reduce using rule 119 (expresion -> expresion MENOR_QUE expresion .)
    DESIGUAL_QUE    reduce using rule 119 (expresion -> expresion MENOR_QUE expresion .)
    MENOR_QUE       reduce using rule 119 (expresion -> expresion MENOR_QUE expresion .)
    MAYOR_QUE       reduce using rule 119 (expresion -> expresion MENOR_QUE expresion .)
    MENOR_IGUAL_QUE reduce using rule 119 (expresion -> expresion MENOR_QUE expresion .)
    MAYOR_IGUAL_QUE reduce using rule 119 (expresion -> expresion MENOR_QUE expresion .)
    TERNARIO        reduce using rule 119 (expresion -> expresion MENOR_QUE expresion .)
    COMA            reduce using rule 119 (expresion -> expresion MENOR_QUE expresion .)
    PTCOMA          reduce using rule 119 (expresion -> expresion MENOR_QUE expresion .)
    CDER            reduce using rule 119 (expresion -> expresion MENOR_QUE expresion .)
    PDER            reduce using rule 119 (expresion -> expresion MENOR_QUE expresion .)
    DPUNTOS         reduce using rule 119 (expresion -> expresion MENOR_QUE expresion .)
    MAS             shift and go to state 74
    MENOS           shift and go to state 75
    POR             shift and go to state 76
    DIVIDIDO        shift and go to state 77
    MODULO          shift and go to state 78

  ! MAS             [ reduce using rule 119 (expresion -> expresion MENOR_QUE expresion .) ]
  ! MENOS           [ reduce using rule 119 (expresion -> expresion MENOR_QUE expresion .) ]
  ! POR             [ reduce using rule 119 (expresion -> expresion MENOR_QUE expresion .) ]
  ! DIVIDIDO        [ reduce using rule 119 (expresion -> expresion MENOR_QUE expresion .) ]
  ! MODULO          [ reduce using rule 119 (expresion -> expresion MENOR_QUE expresion .) ]
  ! AND             [ shift and go to state 79 ]
  ! OR              [ shift and go to state 80 ]
  ! BBAND           [ shift and go to state 81 ]
  ! BBOR            [ shift and go to state 82 ]
  ! BBXOR           [ shift and go to state 83 ]
  ! BBIZQ           [ shift and go to state 84 ]
  ! BBDER           [ shift and go to state 85 ]
  ! IGUAL_QUE       [ shift and go to state 86 ]
  ! DESIGUAL_QUE    [ shift and go to state 87 ]
  ! MENOR_QUE       [ shift and go to state 88 ]
  ! MAYOR_QUE       [ shift and go to state 89 ]
  ! MENOR_IGUAL_QUE [ shift and go to state 90 ]
  ! MAYOR_IGUAL_QUE [ shift and go to state 91 ]
  ! TERNARIO        [ shift and go to state 92 ]


state 162

    (120) expresion -> expresion MAYOR_QUE expresion .
    (105) expresion -> expresion . MAS expresion
    (106) expresion -> expresion . MENOS expresion
    (107) expresion -> expresion . POR expresion
    (108) expresion -> expresion . DIVIDIDO expresion
    (109) expresion -> expresion . MODULO expresion
    (110) expresion -> expresion . AND expresion
    (111) expresion -> expresion . OR expresion
    (112) expresion -> expresion . BBAND expresion
    (113) expresion -> expresion . BBOR expresion
    (114) expresion -> expresion . BBXOR expresion
    (115) expresion -> expresion . BBIZQ expresion
    (116) expresion -> expresion . BBDER expresion
    (117) expresion -> expresion . IGUAL_QUE expresion
    (118) expresion -> expresion . DESIGUAL_QUE expresion
    (119) expresion -> expresion . MENOR_QUE expresion
    (120) expresion -> expresion . MAYOR_QUE expresion
    (121) expresion -> expresion . MENOR_IGUAL_QUE expresion
    (122) expresion -> expresion . MAYOR_IGUAL_QUE expresion
    (141) expresion -> expresion . TERNARIO expresion DPUNTOS expresion

    AND             reduce using rule 120 (expresion -> expresion MAYOR_QUE expresion .)
    OR              reduce using rule 120 (expresion -> expresion MAYOR_QUE expresion .)
    BBAND           reduce using rule 120 (expresion -> expresion MAYOR_QUE expresion .)
    BBOR            reduce using rule 120 (expresion -> expresion MAYOR_QUE expresion .)
    BBXOR           reduce using rule 120 (expresion -> expresion MAYOR_QUE expresion .)
    BBIZQ           reduce using rule 120 (expresion -> expresion MAYOR_QUE expresion .)
    BBDER           reduce using rule 120 (expresion -> expresion MAYOR_QUE expresion .)
    IGUAL_QUE       reduce using rule 120 (expresion -> expresion MAYOR_QUE expresion .)
    DESIGUAL_QUE    reduce using rule 120 (expresion -> expresion MAYOR_QUE expresion .)
    MENOR_QUE       reduce using rule 120 (expresion -> expresion MAYOR_QUE expresion .)
    MAYOR_QUE       reduce using rule 120 (expresion -> expresion MAYOR_QUE expresion .)
    MENOR_IGUAL_QUE reduce using rule 120 (expresion -> expresion MAYOR_QUE expresion .)
    MAYOR_IGUAL_QUE reduce using rule 120 (expresion -> expresion MAYOR_QUE expresion .)
    TERNARIO        reduce using rule 120 (expresion -> expresion MAYOR_QUE expresion .)
    COMA            reduce using rule 120 (expresion -> expresion MAYOR_QUE expresion .)
    PTCOMA          reduce using rule 120 (expresion -> expresion MAYOR_QUE expresion .)
    CDER            reduce using rule 120 (expresion -> expresion MAYOR_QUE expresion .)
    PDER            reduce using rule 120 (expresion -> expresion MAYOR_QUE expresion .)
    DPUNTOS         reduce using rule 120 (expresion -> expresion MAYOR_QUE expresion .)
    MAS             shift and go to state 74
    MENOS           shift and go to state 75
    POR             shift and go to state 76
    DIVIDIDO        shift and go to state 77
    MODULO          shift and go to state 78

  ! MAS             [ reduce using rule 120 (expresion -> expresion MAYOR_QUE expresion .) ]
  ! MENOS           [ reduce using rule 120 (expresion -> expresion MAYOR_QUE expresion .) ]
  ! POR             [ reduce using rule 120 (expresion -> expresion MAYOR_QUE expresion .) ]
  ! DIVIDIDO        [ reduce using rule 120 (expresion -> expresion MAYOR_QUE expresion .) ]
  ! MODULO          [ reduce using rule 120 (expresion -> expresion MAYOR_QUE expresion .) ]
  ! AND             [ shift and go to state 79 ]
  ! OR              [ shift and go to state 80 ]
  ! BBAND           [ shift and go to state 81 ]
  ! BBOR            [ shift and go to state 82 ]
  ! BBXOR           [ shift and go to state 83 ]
  ! BBIZQ           [ shift and go to state 84 ]
  ! BBDER           [ shift and go to state 85 ]
  ! IGUAL_QUE       [ shift and go to state 86 ]
  ! DESIGUAL_QUE    [ shift and go to state 87 ]
  ! MENOR_QUE       [ shift and go to state 88 ]
  ! MAYOR_QUE       [ shift and go to state 89 ]
  ! MENOR_IGUAL_QUE [ shift and go to state 90 ]
  ! MAYOR_IGUAL_QUE [ shift and go to state 91 ]
  ! TERNARIO        [ shift and go to state 92 ]


state 163

    (121) expresion -> expresion MENOR_IGUAL_QUE expresion .
    (105) expresion -> expresion . MAS expresion
    (106) expresion -> expresion . MENOS expresion
    (107) expresion -> expresion . POR expresion
    (108) expresion -> expresion . DIVIDIDO expresion
    (109) expresion -> expresion . MODULO expresion
    (110) expresion -> expresion . AND expresion
    (111) expresion -> expresion . OR expresion
    (112) expresion -> expresion . BBAND expresion
    (113) expresion -> expresion . BBOR expresion
    (114) expresion -> expresion . BBXOR expresion
    (115) expresion -> expresion . BBIZQ expresion
    (116) expresion -> expresion . BBDER expresion
    (117) expresion -> expresion . IGUAL_QUE expresion
    (118) expresion -> expresion . DESIGUAL_QUE expresion
    (119) expresion -> expresion . MENOR_QUE expresion
    (120) expresion -> expresion . MAYOR_QUE expresion
    (121) expresion -> expresion . MENOR_IGUAL_QUE expresion
    (122) expresion -> expresion . MAYOR_IGUAL_QUE expresion
    (141) expresion -> expresion . TERNARIO expresion DPUNTOS expresion

    AND             reduce using rule 121 (expresion -> expresion MENOR_IGUAL_QUE expresion .)
    OR              reduce using rule 121 (expresion -> expresion MENOR_IGUAL_QUE expresion .)
    BBAND           reduce using rule 121 (expresion -> expresion MENOR_IGUAL_QUE expresion .)
    BBOR            reduce using rule 121 (expresion -> expresion MENOR_IGUAL_QUE expresion .)
    BBXOR           reduce using rule 121 (expresion -> expresion MENOR_IGUAL_QUE expresion .)
    BBIZQ           reduce using rule 121 (expresion -> expresion MENOR_IGUAL_QUE expresion .)
    BBDER           reduce using rule 121 (expresion -> expresion MENOR_IGUAL_QUE expresion .)
    IGUAL_QUE       reduce using rule 121 (expresion -> expresion MENOR_IGUAL_QUE expresion .)
    DESIGUAL_QUE    reduce using rule 121 (expresion -> expresion MENOR_IGUAL_QUE expresion .)
    MENOR_QUE       reduce using rule 121 (expresion -> expresion MENOR_IGUAL_QUE expresion .)
    MAYOR_QUE       reduce using rule 121 (expresion -> expresion MENOR_IGUAL_QUE expresion .)
    MENOR_IGUAL_QUE reduce using rule 121 (expresion -> expresion MENOR_IGUAL_QUE expresion .)
    MAYOR_IGUAL_QUE reduce using rule 121 (expresion -> expresion MENOR_IGUAL_QUE expresion .)
    TERNARIO        reduce using rule 121 (expresion -> expresion MENOR_IGUAL_QUE expresion .)
    COMA            reduce using rule 121 (expresion -> expresion MENOR_IGUAL_QUE expresion .)
    PTCOMA          reduce using rule 121 (expresion -> expresion MENOR_IGUAL_QUE expresion .)
    CDER            reduce using rule 121 (expresion -> expresion MENOR_IGUAL_QUE expresion .)
    PDER            reduce using rule 121 (expresion -> expresion MENOR_IGUAL_QUE expresion .)
    DPUNTOS         reduce using rule 121 (expresion -> expresion MENOR_IGUAL_QUE expresion .)
    MAS             shift and go to state 74
    MENOS           shift and go to state 75
    POR             shift and go to state 76
    DIVIDIDO        shift and go to state 77
    MODULO          shift and go to state 78

  ! MAS             [ reduce using rule 121 (expresion -> expresion MENOR_IGUAL_QUE expresion .) ]
  ! MENOS           [ reduce using rule 121 (expresion -> expresion MENOR_IGUAL_QUE expresion .) ]
  ! POR             [ reduce using rule 121 (expresion -> expresion MENOR_IGUAL_QUE expresion .) ]
  ! DIVIDIDO        [ reduce using rule 121 (expresion -> expresion MENOR_IGUAL_QUE expresion .) ]
  ! MODULO          [ reduce using rule 121 (expresion -> expresion MENOR_IGUAL_QUE expresion .) ]
  ! AND             [ shift and go to state 79 ]
  ! OR              [ shift and go to state 80 ]
  ! BBAND           [ shift and go to state 81 ]
  ! BBOR            [ shift and go to state 82 ]
  ! BBXOR           [ shift and go to state 83 ]
  ! BBIZQ           [ shift and go to state 84 ]
  ! BBDER           [ shift and go to state 85 ]
  ! IGUAL_QUE       [ shift and go to state 86 ]
  ! DESIGUAL_QUE    [ shift and go to state 87 ]
  ! MENOR_QUE       [ shift and go to state 88 ]
  ! MAYOR_QUE       [ shift and go to state 89 ]
  ! MENOR_IGUAL_QUE [ shift and go to state 90 ]
  ! MAYOR_IGUAL_QUE [ shift and go to state 91 ]
  ! TERNARIO        [ shift and go to state 92 ]


state 164

    (122) expresion -> expresion MAYOR_IGUAL_QUE expresion .
    (105) expresion -> expresion . MAS expresion
    (106) expresion -> expresion . MENOS expresion
    (107) expresion -> expresion . POR expresion
    (108) expresion -> expresion . DIVIDIDO expresion
    (109) expresion -> expresion . MODULO expresion
    (110) expresion -> expresion . AND expresion
    (111) expresion -> expresion . OR expresion
    (112) expresion -> expresion . BBAND expresion
    (113) expresion -> expresion . BBOR expresion
    (114) expresion -> expresion . BBXOR expresion
    (115) expresion -> expresion . BBIZQ expresion
    (116) expresion -> expresion . BBDER expresion
    (117) expresion -> expresion . IGUAL_QUE expresion
    (118) expresion -> expresion . DESIGUAL_QUE expresion
    (119) expresion -> expresion . MENOR_QUE expresion
    (120) expresion -> expresion . MAYOR_QUE expresion
    (121) expresion -> expresion . MENOR_IGUAL_QUE expresion
    (122) expresion -> expresion . MAYOR_IGUAL_QUE expresion
    (141) expresion -> expresion . TERNARIO expresion DPUNTOS expresion

    AND             reduce using rule 122 (expresion -> expresion MAYOR_IGUAL_QUE expresion .)
    OR              reduce using rule 122 (expresion -> expresion MAYOR_IGUAL_QUE expresion .)
    BBAND           reduce using rule 122 (expresion -> expresion MAYOR_IGUAL_QUE expresion .)
    BBOR            reduce using rule 122 (expresion -> expresion MAYOR_IGUAL_QUE expresion .)
    BBXOR           reduce using rule 122 (expresion -> expresion MAYOR_IGUAL_QUE expresion .)
    BBIZQ           reduce using rule 122 (expresion -> expresion MAYOR_IGUAL_QUE expresion .)
    BBDER           reduce using rule 122 (expresion -> expresion MAYOR_IGUAL_QUE expresion .)
    IGUAL_QUE       reduce using rule 122 (expresion -> expresion MAYOR_IGUAL_QUE expresion .)
    DESIGUAL_QUE    reduce using rule 122 (expresion -> expresion MAYOR_IGUAL_QUE expresion .)
    MENOR_QUE       reduce using rule 122 (expresion -> expresion MAYOR_IGUAL_QUE expresion .)
    MAYOR_QUE       reduce using rule 122 (expresion -> expresion MAYOR_IGUAL_QUE expresion .)
    MENOR_IGUAL_QUE reduce using rule 122 (expresion -> expresion MAYOR_IGUAL_QUE expresion .)
    MAYOR_IGUAL_QUE reduce using rule 122 (expresion -> expresion MAYOR_IGUAL_QUE expresion .)
    TERNARIO        reduce using rule 122 (expresion -> expresion MAYOR_IGUAL_QUE expresion .)
    COMA            reduce using rule 122 (expresion -> expresion MAYOR_IGUAL_QUE expresion .)
    PTCOMA          reduce using rule 122 (expresion -> expresion MAYOR_IGUAL_QUE expresion .)
    CDER            reduce using rule 122 (expresion -> expresion MAYOR_IGUAL_QUE expresion .)
    PDER            reduce using rule 122 (expresion -> expresion MAYOR_IGUAL_QUE expresion .)
    DPUNTOS         reduce using rule 122 (expresion -> expresion MAYOR_IGUAL_QUE expresion .)
    MAS             shift and go to state 74
    MENOS           shift and go to state 75
    POR             shift and go to state 76
    DIVIDIDO        shift and go to state 77
    MODULO          shift and go to state 78

  ! MAS             [ reduce using rule 122 (expresion -> expresion MAYOR_IGUAL_QUE expresion .) ]
  ! MENOS           [ reduce using rule 122 (expresion -> expresion MAYOR_IGUAL_QUE expresion .) ]
  ! POR             [ reduce using rule 122 (expresion -> expresion MAYOR_IGUAL_QUE expresion .) ]
  ! DIVIDIDO        [ reduce using rule 122 (expresion -> expresion MAYOR_IGUAL_QUE expresion .) ]
  ! MODULO          [ reduce using rule 122 (expresion -> expresion MAYOR_IGUAL_QUE expresion .) ]
  ! AND             [ shift and go to state 79 ]
  ! OR              [ shift and go to state 80 ]
  ! BBAND           [ shift and go to state 81 ]
  ! BBOR            [ shift and go to state 82 ]
  ! BBXOR           [ shift and go to state 83 ]
  ! BBIZQ           [ shift and go to state 84 ]
  ! BBDER           [ shift and go to state 85 ]
  ! IGUAL_QUE       [ shift and go to state 86 ]
  ! DESIGUAL_QUE    [ shift and go to state 87 ]
  ! MENOR_QUE       [ shift and go to state 88 ]
  ! MAYOR_QUE       [ shift and go to state 89 ]
  ! MENOR_IGUAL_QUE [ shift and go to state 90 ]
  ! MAYOR_IGUAL_QUE [ shift and go to state 91 ]
  ! TERNARIO        [ shift and go to state 92 ]


state 165

    (141) expresion -> expresion TERNARIO expresion . DPUNTOS expresion
    (105) expresion -> expresion . MAS expresion
    (106) expresion -> expresion . MENOS expresion
    (107) expresion -> expresion . POR expresion
    (108) expresion -> expresion . DIVIDIDO expresion
    (109) expresion -> expresion . MODULO expresion
    (110) expresion -> expresion . AND expresion
    (111) expresion -> expresion . OR expresion
    (112) expresion -> expresion . BBAND expresion
    (113) expresion -> expresion . BBOR expresion
    (114) expresion -> expresion . BBXOR expresion
    (115) expresion -> expresion . BBIZQ expresion
    (116) expresion -> expresion . BBDER expresion
    (117) expresion -> expresion . IGUAL_QUE expresion
    (118) expresion -> expresion . DESIGUAL_QUE expresion
    (119) expresion -> expresion . MENOR_QUE expresion
    (120) expresion -> expresion . MAYOR_QUE expresion
    (121) expresion -> expresion . MENOR_IGUAL_QUE expresion
    (122) expresion -> expresion . MAYOR_IGUAL_QUE expresion
    (141) expresion -> expresion . TERNARIO expresion DPUNTOS expresion

    DPUNTOS         shift and go to state 216
    MAS             shift and go to state 74
    MENOS           shift and go to state 75
    POR             shift and go to state 76
    DIVIDIDO        shift and go to state 77
    MODULO          shift and go to state 78
    AND             shift and go to state 79
    OR              shift and go to state 80
    BBAND           shift and go to state 81
    BBOR            shift and go to state 82
    BBXOR           shift and go to state 83
    BBIZQ           shift and go to state 84
    BBDER           shift and go to state 85
    IGUAL_QUE       shift and go to state 86
    DESIGUAL_QUE    shift and go to state 87
    MENOR_QUE       shift and go to state 88
    MAYOR_QUE       shift and go to state 89
    MENOR_IGUAL_QUE shift and go to state 90
    MAYOR_IGUAL_QUE shift and go to state 91
    TERNARIO        shift and go to state 92


state 166

    (140) expresion -> PIZQ expresion PDER .

    MAS             reduce using rule 140 (expresion -> PIZQ expresion PDER .)
    MENOS           reduce using rule 140 (expresion -> PIZQ expresion PDER .)
    POR             reduce using rule 140 (expresion -> PIZQ expresion PDER .)
    DIVIDIDO        reduce using rule 140 (expresion -> PIZQ expresion PDER .)
    MODULO          reduce using rule 140 (expresion -> PIZQ expresion PDER .)
    AND             reduce using rule 140 (expresion -> PIZQ expresion PDER .)
    OR              reduce using rule 140 (expresion -> PIZQ expresion PDER .)
    BBAND           reduce using rule 140 (expresion -> PIZQ expresion PDER .)
    BBOR            reduce using rule 140 (expresion -> PIZQ expresion PDER .)
    BBXOR           reduce using rule 140 (expresion -> PIZQ expresion PDER .)
    BBIZQ           reduce using rule 140 (expresion -> PIZQ expresion PDER .)
    BBDER           reduce using rule 140 (expresion -> PIZQ expresion PDER .)
    IGUAL_QUE       reduce using rule 140 (expresion -> PIZQ expresion PDER .)
    DESIGUAL_QUE    reduce using rule 140 (expresion -> PIZQ expresion PDER .)
    MENOR_QUE       reduce using rule 140 (expresion -> PIZQ expresion PDER .)
    MAYOR_QUE       reduce using rule 140 (expresion -> PIZQ expresion PDER .)
    MENOR_IGUAL_QUE reduce using rule 140 (expresion -> PIZQ expresion PDER .)
    MAYOR_IGUAL_QUE reduce using rule 140 (expresion -> PIZQ expresion PDER .)
    TERNARIO        reduce using rule 140 (expresion -> PIZQ expresion PDER .)
    COMA            reduce using rule 140 (expresion -> PIZQ expresion PDER .)
    PTCOMA          reduce using rule 140 (expresion -> PIZQ expresion PDER .)
    CDER            reduce using rule 140 (expresion -> PIZQ expresion PDER .)
    PDER            reduce using rule 140 (expresion -> PIZQ expresion PDER .)
    DPUNTOS         reduce using rule 140 (expresion -> PIZQ expresion PDER .)


state 167

    (144) expresion -> PIZQ tipo PDER . expresion
    (105) expresion -> . expresion MAS expresion
    (106) expresion -> . expresion MENOS expresion
    (107) expresion -> . expresion POR expresion
    (108) expresion -> . expresion DIVIDIDO expresion
    (109) expresion -> . expresion MODULO expresion
    (110) expresion -> . expresion AND expresion
    (111) expresion -> . expresion OR expresion
    (112) expresion -> . expresion BBAND expresion
    (113) expresion -> . expresion BBOR expresion
    (114) expresion -> . expresion BBXOR expresion
    (115) expresion -> . expresion BBIZQ expresion
    (116) expresion -> . expresion BBDER expresion
    (117) expresion -> . expresion IGUAL_QUE expresion
    (118) expresion -> . expresion DESIGUAL_QUE expresion
    (119) expresion -> . expresion MENOR_QUE expresion
    (120) expresion -> . expresion MAYOR_QUE expresion
    (121) expresion -> . expresion MENOR_IGUAL_QUE expresion
    (122) expresion -> . expresion MAYOR_IGUAL_QUE expresion
    (123) expresion -> . BBNOT expresion
    (124) expresion -> . NOT expresion
    (125) expresion -> . MENOS expresion
    (126) expresion -> . INCREMENTO IDENTIFICADOR
    (127) expresion -> . DECREMENTO IDENTIFICADOR
    (128) expresion -> . BBAND expresion
    (129) expresion -> . IDENTIFICADOR INCREMENTO
    (130) expresion -> . IDENTIFICADOR DECREMENTO
    (131) expresion -> . IDENTIFICADOR accesos
