Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    IZQ_ASIG        reduce using rule 68 (accesos_generales -> accesos_generales acceso_general .)
    MAS_ASIG        reduce using rule 68 (accesos_generales -> accesos_generales acceso_general .)
    MENOS_ASIG      reduce using rule 68 (accesos_generales -> accesos_generales acceso_general .)
    MOD_ASIG        reduce using rule 68 (accesos_generales -> accesos_generales acceso_general .)
    OR_ASIG         reduce using rule 68 (accesos_generales -> accesos_generales acceso_general .)
    POR_ASIG        reduce using rule 68 (accesos_generales -> accesos_generales acceso_general .)
    XOR_ASIG        reduce using rule 68 (accesos_generales -> accesos_generales acceso_general .)


state 153

    (150) llamada -> IDENTIFICADOR PIZQ PDER .

    MAS             reduce using rule 150 (llamada -> IDENTIFICADOR PIZQ PDER .)
    MENOS           reduce using rule 150 (llamada -> IDENTIFICADOR PIZQ PDER .)
    POR             reduce using rule 150 (llamada -> IDENTIFICADOR PIZQ PDER .)
    DIVIDIDO        reduce using rule 150 (llamada -> IDENTIFICADOR PIZQ PDER .)
    MODULO          reduce using rule 150 (llamada -> IDENTIFICADOR PIZQ PDER .)
    AND             reduce using rule 150 (llamada -> IDENTIFICADOR PIZQ PDER .)
    OR              reduce using rule 150 (llamada -> IDENTIFICADOR PIZQ PDER .)
    BBAND           reduce using rule 150 (llamada -> IDENTIFICADOR PIZQ PDER .)
    BBOR            reduce using rule 150 (llamada -> IDENTIFICADOR PIZQ PDER .)
    BBXOR           reduce using rule 150 (llamada -> IDENTIFICADOR PIZQ PDER .)
    BBIZQ           reduce using rule 150 (llamada -> IDENTIFICADOR PIZQ PDER .)
    BBDER           reduce using rule 150 (llamada -> IDENTIFICADOR PIZQ PDER .)
    IGUAL_QUE       reduce using rule 150 (llamada -> IDENTIFICADOR PIZQ PDER .)
    DESIGUAL_QUE    reduce using rule 150 (llamada -> IDENTIFICADOR PIZQ PDER .)
    MENOR_QUE       reduce using rule 150 (llamada -> IDENTIFICADOR PIZQ PDER .)
    MAYOR_QUE       reduce using rule 150 (llamada -> IDENTIFICADOR PIZQ PDER .)
    MENOR_IGUAL_QUE reduce using rule 150 (llamada -> IDENTIFICADOR PIZQ PDER .)
    MAYOR_IGUAL_QUE reduce using rule 150 (llamada -> IDENTIFICADOR PIZQ PDER .)
    TERNARIO        reduce using rule 150 (llamada -> IDENTIFICADOR PIZQ PDER .)
    COMA            reduce using rule 150 (llamada -> IDENTIFICADOR PIZQ PDER .)
    PTCOMA          reduce using rule 150 (llamada -> IDENTIFICADOR PIZQ PDER .)
    CDER            reduce using rule 150 (llamada -> IDENTIFICADOR PIZQ PDER .)
    PDER            reduce using rule 150 (llamada -> IDENTIFICADOR PIZQ PDER .)
    LLDER           reduce using rule 150 (llamada -> IDENTIFICADOR PIZQ PDER .)
    DPUNTOS         reduce using rule 150 (llamada -> IDENTIFICADOR PIZQ PDER .)


state 154

    (151) llamada -> IDENTIFICADOR PIZQ lista_expresiones . PDER
    (152) lista_expresiones -> lista_expresiones . COMA expresion

    PDER            shift and go to state 227
    COMA            shift and go to state 183


state 155

    (70) acceso_general -> PUNTO valor .

    PUNTO           reduce using rule 70 (acceso_general -> PUNTO valor .)
    CIZQ            reduce using rule 70 (acceso_general -> PUNTO valor .)
    MAS             reduce using rule 70 (acceso_general -> PUNTO valor .)
    MENOS           reduce using rule 70 (acceso_general -> PUNTO valor .)
    POR             reduce using rule 70 (acceso_general -> PUNTO valor .)
    DIVIDIDO        reduce using rule 70 (acceso_general -> PUNTO valor .)
    MODULO          reduce using rule 70 (acceso_general -> PUNTO valor .)
    AND             reduce using rule 70 (acceso_general -> PUNTO valor .)
    OR              reduce using rule 70 (acceso_general -> PUNTO valor .)
    BBAND           reduce using rule 70 (acceso_general -> PUNTO valor .)
    BBOR            reduce using rule 70 (acceso_general -> PUNTO valor .)
    BBXOR           reduce using rule 70 (acceso_general -> PUNTO valor .)
    BBIZQ           reduce using rule 70 (acceso_general -> PUNTO valor .)
    BBDER           reduce using rule 70 (acceso_general -> PUNTO valor .)
    IGUAL_QUE       reduce using rule 70 (acceso_general -> PUNTO valor .)
    DESIGUAL_QUE    reduce using rule 70 (acceso_general -> PUNTO valor .)
    MENOR_QUE       reduce using rule 70 (acceso_general -> PUNTO valor .)
    MAYOR_QUE       reduce using rule 70 (acceso_general -> PUNTO valor .)
    MENOR_IGUAL_QUE reduce using rule 70 (acceso_general -> PUNTO valor .)
    MAYOR_IGUAL_QUE reduce using rule 70 (acceso_general -> PUNTO valor .)
    TERNARIO        reduce using rule 70 (acceso_general -> PUNTO valor .)
    COMA            reduce using rule 70 (acceso_general -> PUNTO valor .)
    PTCOMA          reduce using rule 70 (acceso_general -> PUNTO valor .)
    CDER            reduce using rule 70 (acceso_general -> PUNTO valor .)
    PDER            reduce using rule 70 (acceso_general -> PUNTO valor .)
    LLDER           reduce using rule 70 (acceso_general -> PUNTO valor .)
    DPUNTOS         reduce using rule 70 (acceso_general -> PUNTO valor .)
    ASIG            reduce using rule 70 (acceso_general -> PUNTO valor .)
    AND_ASIG        reduce using rule 70 (acceso_general -> PUNTO valor .)
    DER_ASIG        reduce using rule 70 (acceso_general -> PUNTO valor .)
    DIV_ASIG        reduce using rule 70 (acceso_general -> PUNTO valor .)
    IZQ_ASIG        reduce using rule 70 (acceso_general -> PUNTO valor .)
    MAS_ASIG        reduce using rule 70 (acceso_general -> PUNTO valor .)
    MENOS_ASIG      reduce using rule 70 (acceso_general -> PUNTO valor .)
    MOD_ASIG        reduce using rule 70 (acceso_general -> PUNTO valor .)
    OR_ASIG         reduce using rule 70 (acceso_general -> PUNTO valor .)
    POR_ASIG        reduce using rule 70 (acceso_general -> PUNTO valor .)
    XOR_ASIG        reduce using rule 70 (acceso_general -> PUNTO valor .)


state 156

    (72) valor -> IDENTIFICADOR .

    PUNTO           reduce using rule 72 (valor -> IDENTIFICADOR .)
    CIZQ            reduce using rule 72 (valor -> IDENTIFICADOR .)
    MAS             reduce using rule 72 (valor -> IDENTIFICADOR .)
    MENOS           reduce using rule 72 (valor -> IDENTIFICADOR .)
    POR             reduce using rule 72 (valor -> IDENTIFICADOR .)
    DIVIDIDO        reduce using rule 72 (valor -> IDENTIFICADOR .)
    MODULO          reduce using rule 72 (valor -> IDENTIFICADOR .)
    AND             reduce using rule 72 (valor -> IDENTIFICADOR .)
    OR              reduce using rule 72 (valor -> IDENTIFICADOR .)
    BBAND           reduce using rule 72 (valor -> IDENTIFICADOR .)
    BBOR            reduce using rule 72 (valor -> IDENTIFICADOR .)
    BBXOR           reduce using rule 72 (valor -> IDENTIFICADOR .)
    BBIZQ           reduce using rule 72 (valor -> IDENTIFICADOR .)
    BBDER           reduce using rule 72 (valor -> IDENTIFICADOR .)
    IGUAL_QUE       reduce using rule 72 (valor -> IDENTIFICADOR .)
    DESIGUAL_QUE    reduce using rule 72 (valor -> IDENTIFICADOR .)
    MENOR_QUE       reduce using rule 72 (valor -> IDENTIFICADOR .)
    MAYOR_QUE       reduce using rule 72 (valor -> IDENTIFICADOR .)
    MENOR_IGUAL_QUE reduce using rule 72 (valor -> IDENTIFICADOR .)
    MAYOR_IGUAL_QUE reduce using rule 72 (valor -> IDENTIFICADOR .)
    TERNARIO        reduce using rule 72 (valor -> IDENTIFICADOR .)
    COMA            reduce using rule 72 (valor -> IDENTIFICADOR .)
    PTCOMA          reduce using rule 72 (valor -> IDENTIFICADOR .)
    CDER            reduce using rule 72 (valor -> IDENTIFICADOR .)
    PDER            reduce using rule 72 (valor -> IDENTIFICADOR .)
    LLDER           reduce using rule 72 (valor -> IDENTIFICADOR .)
    DPUNTOS         reduce using rule 72 (valor -> IDENTIFICADOR .)
    ASIG            reduce using rule 72 (valor -> IDENTIFICADOR .)
    AND_ASIG        reduce using rule 72 (valor -> IDENTIFICADOR .)
    DER_ASIG        reduce using rule 72 (valor -> IDENTIFICADOR .)
    DIV_ASIG        reduce using rule 72 (valor -> IDENTIFICADOR .)
    IZQ_ASIG        reduce using rule 72 (valor -> IDENTIFICADOR .)
    MAS_ASIG        reduce using rule 72 (valor -> IDENTIFICADOR .)
    MENOS_ASIG      reduce using rule 72 (valor -> IDENTIFICADOR .)
    MOD_ASIG        reduce using rule 72 (valor -> IDENTIFICADOR .)
    OR_ASIG         reduce using rule 72 (valor -> IDENTIFICADOR .)
    POR_ASIG        reduce using rule 72 (valor -> IDENTIFICADOR .)
    XOR_ASIG        reduce using rule 72 (valor -> IDENTIFICADOR .)


state 157

    (71) acceso_general -> CIZQ expresion . CDER
    (109) expresion -> expresion . MAS expresion
    (110) expresion -> expresion . MENOS expresion
    (111) expresion -> expresion . POR expresion
    (112) expresion -> expresion . DIVIDIDO expresion
    (113) expresion -> expresion . MODULO expresion
    (114) expresion -> expresion . AND expresion
    (115) expresion -> expresion . OR expresion
    (116) expresion -> expresion . BBAND expresion
    (117) expresion -> expresion . BBOR expresion
    (118) expresion -> expresion . BBXOR expresion
    (119) expresion -> expresion . BBIZQ expresion
    (120) expresion -> expresion . BBDER expresion
    (121) expresion -> expresion . IGUAL_QUE expresion
    (122) expresion -> expresion . DESIGUAL_QUE expresion
    (123) expresion -> expresion . MENOR_QUE expresion
    (124) expresion -> expresion . MAYOR_QUE expresion
    (125) expresion -> expresion . MENOR_IGUAL_QUE expresion
    (126) expresion -> expresion . MAYOR_IGUAL_QUE expresion
    (144) expresion -> expresion . TERNARIO expresion DPUNTOS expresion

    CDER            shift and go to state 228
    MAS             shift and go to state 79
    MENOS           shift and go to state 80
    POR             shift and go to state 81
    DIVIDIDO        shift and go to state 82
    MODULO          shift and go to state 83
    AND             shift and go to state 84
    OR              shift and go to state 85
    BBAND           shift and go to state 86
    BBOR            shift and go to state 87
    BBXOR           shift and go to state 88
    BBIZQ           shift and go to state 89
    BBDER           shift and go to state 90
    IGUAL_QUE       shift and go to state 91
    DESIGUAL_QUE    shift and go to state 92
    MENOR_QUE       shift and go to state 93
    MAYOR_QUE       shift and go to state 94
    MENOR_IGUAL_QUE shift and go to state 95
    MAYOR_IGUAL_QUE shift and go to state 96
    TERNARIO        shift and go to state 97


state 158

    (109) expresion -> expresion MAS expresion .
    (109) expresion -> expresion . MAS expresion
    (110) expresion -> expresion . MENOS expresion
    (111) expresion -> expresion . POR expresion
    (112) expresion -> expresion . DIVIDIDO expresion
    (113) expresion -> expresion . MODULO expresion
    (114) expresion -> expresion . AND expresion
    (115) expresion -> expresion . OR expresion
    (116) expresion -> expresion . BBAND expresion
    (117) expresion -> expresion . BBOR expresion
    (118) expresion -> expresion . BBXOR expresion
    (119) expresion -> expresion . BBIZQ expresion
    (120) expresion -> expresion . BBDER expresion
    (121) expresion -> expresion . IGUAL_QUE expresion
    (122) expresion -> expresion . DESIGUAL_QUE expresion
    (123) expresion -> expresion . MENOR_QUE expresion
    (124) expresion -> expresion . MAYOR_QUE expresion
    (125) expresion -> expresion . MENOR_IGUAL_QUE expresion
    (126) expresion -> expresion . MAYOR_IGUAL_QUE expresion
    (144) expresion -> expresion . TERNARIO expresion DPUNTOS expresion

    MAS             reduce using rule 109 (expresion -> expresion MAS expresion .)
    MENOS           reduce using rule 109 (expresion -> expresion MAS expresion .)
    AND             reduce using rule 109 (expresion -> expresion MAS expresion .)
    OR              reduce using rule 109 (expresion -> expresion MAS expresion .)
    BBAND           reduce using rule 109 (expresion -> expresion MAS expresion .)
    BBOR            reduce using rule 109 (expresion -> expresion MAS expresion .)
    BBXOR           reduce using rule 109 (expresion -> expresion MAS expresion .)
    BBIZQ           reduce using rule 109 (expresion -> expresion MAS expresion .)
    BBDER           reduce using rule 109 (expresion -> expresion MAS expresion .)
    IGUAL_QUE       reduce using rule 109 (expresion -> expresion MAS expresion .)
    DESIGUAL_QUE    reduce using rule 109 (expresion -> expresion MAS expresion .)
    MENOR_QUE       reduce using rule 109 (expresion -> expresion MAS expresion .)
    MAYOR_QUE       reduce using rule 109 (expresion -> expresion MAS expresion .)
    MENOR_IGUAL_QUE reduce using rule 109 (expresion -> expresion MAS expresion .)
    MAYOR_IGUAL_QUE reduce using rule 109 (expresion -> expresion MAS expresion .)
    TERNARIO        reduce using rule 109 (expresion -> expresion MAS expresion .)
    COMA            reduce using rule 109 (expresion -> expresion MAS expresion .)
    PTCOMA          reduce using rule 109 (expresion -> expresion MAS expresion .)
    CDER            reduce using rule 109 (expresion -> expresion MAS expresion .)
    PDER            reduce using rule 109 (expresion -> expresion MAS expresion .)
    LLDER           reduce using rule 109 (expresion -> expresion MAS expresion .)
    DPUNTOS         reduce using rule 109 (expresion -> expresion MAS expresion .)
    POR             shift and go to state 81
    DIVIDIDO        shift and go to state 82
    MODULO          shift and go to state 83

  ! POR             [ reduce using rule 109 (expresion -> expresion MAS expresion .) ]
  ! DIVIDIDO        [ reduce using rule 109 (expresion -> expresion MAS expresion .) ]
  ! MODULO          [ reduce using rule 109 (expresion -> expresion MAS expresion .) ]
  ! MAS             [ shift and go to state 79 ]
  ! MENOS           [ shift and go to state 80 ]
  ! AND             [ shift and go to state 84 ]
  ! OR              [ shift and go to state 85 ]
  ! BBAND           [ shift and go to state 86 ]
  ! BBOR            [ shift and go to state 87 ]
  ! BBXOR           [ shift and go to state 88 ]
  ! BBIZQ           [ shift and go to state 89 ]
  ! BBDER           [ shift and go to state 90 ]
  ! IGUAL_QUE       [ shift and go to state 91 ]
  ! DESIGUAL_QUE    [ shift and go to state 92 ]
  ! MENOR_QUE       [ shift and go to state 93 ]
  ! MAYOR_QUE       [ shift and go to state 94 ]
  ! MENOR_IGUAL_QUE [ shift and go to state 95 ]
  ! MAYOR_IGUAL_QUE [ shift and go to state 96 ]
  ! TERNARIO        [ shift and go to state 97 ]


state 159

    (110) expresion -> expresion MENOS expresion .
    (109) expresion -> expresion . MAS expresion
    (110) expresion -> expresion . MENOS expresion
    (111) expresion -> expresion . POR expresion
    (112) expresion -> expresion . DIVIDIDO expresion
    (113) expresion -> expresion . MODULO expresion
    (114) expresion -> expresion . AND expresion
    (115) expresion -> expresion . OR expresion
    (116) expresion -> expresion . BBAND expresion
    (117) expresion -> expresion . BBOR expresion
    (118) expresion -> expresion . BBXOR expresion
    (119) expresion -> expresion . BBIZQ expresion
    (120) expresion -> expresion . BBDER expresion
    (121) expresion -> expresion . IGUAL_QUE expresion
    (122) expresion -> expresion . DESIGUAL_QUE expresion
    (123) expresion -> expresion . MENOR_QUE expresion
    (124) expresion -> expresion . MAYOR_QUE expresion
    (125) expresion -> expresion . MENOR_IGUAL_QUE expresion
    (126) expresion -> expresion . MAYOR_IGUAL_QUE expresion
    (144) expresion -> expresion . TERNARIO expresion DPUNTOS expresion

    MAS             reduce using rule 110 (expresion -> expresion MENOS expresion .)
    MENOS           reduce using rule 110 (expresion -> expresion MENOS expresion .)
    AND             reduce using rule 110 (expresion -> expresion MENOS expresion .)
    OR              reduce using rule 110 (expresion -> expresion MENOS expresion .)
    BBAND           reduce using rule 110 (expresion -> expresion MENOS expresion .)
    BBOR            reduce using rule 110 (expresion -> expresion MENOS expresion .)
    BBXOR           reduce using rule 110 (expresion -> expresion MENOS expresion .)
    BBIZQ           reduce using rule 110 (expresion -> expresion MENOS expresion .)
    BBDER           reduce using rule 110 (expresion -> expresion MENOS expresion .)
    IGUAL_QUE       reduce using rule 110 (expresion -> expresion MENOS expresion .)
    DESIGUAL_QUE    reduce using rule 110 (expresion -> expresion MENOS expresion .)
    MENOR_QUE       reduce using rule 110 (expresion -> expresion MENOS expresion .)
    MAYOR_QUE       reduce using rule 110 (expresion -> expresion MENOS expresion .)
    MENOR_IGUAL_QUE reduce using rule 110 (expresion -> expresion MENOS expresion .)
    MAYOR_IGUAL_QUE reduce using rule 110 (expresion -> expresion MENOS expresion .)
    TERNARIO        reduce using rule 110 (expresion -> expresion MENOS expresion .)
    COMA            reduce using rule 110 (expresion -> expresion MENOS expresion .)
    PTCOMA          reduce using rule 110 (expresion -> expresion MENOS expresion .)
    CDER            reduce using rule 110 (expresion -> expresion MENOS expresion .)
    PDER            reduce using rule 110 (expresion -> expresion MENOS expresion .)
    LLDER           reduce using rule 110 (expresion -> expresion MENOS expresion .)
    DPUNTOS         reduce using rule 110 (expresion -> expresion MENOS expresion .)
    POR             shift and go to state 81
    DIVIDIDO        shift and go to state 82
    MODULO          shift and go to state 83

  ! POR             [ reduce using rule 110 (expresion -> expresion MENOS expresion .) ]
  ! DIVIDIDO        [ reduce using rule 110 (expresion -> expresion MENOS expresion .) ]
  ! MODULO          [ reduce using rule 110 (expresion -> expresion MENOS expresion .) ]
  ! MAS             [ shift and go to state 79 ]
  ! MENOS           [ shift and go to state 80 ]
  ! AND             [ shift and go to state 84 ]
  ! OR              [ shift and go to state 85 ]
  ! BBAND           [ shift and go to state 86 ]
  ! BBOR            [ shift and go to state 87 ]
  ! BBXOR           [ shift and go to state 88 ]
  ! BBIZQ           [ shift and go to state 89 ]
  ! BBDER           [ shift and go to state 90 ]
  ! IGUAL_QUE       [ shift and go to state 91 ]
  ! DESIGUAL_QUE    [ shift and go to state 92 ]
  ! MENOR_QUE       [ shift and go to state 93 ]
  ! MAYOR_QUE       [ shift and go to state 94 ]
  ! MENOR_IGUAL_QUE [ shift and go to state 95 ]
  ! MAYOR_IGUAL_QUE [ shift and go to state 96 ]
  ! TERNARIO        [ shift and go to state 97 ]


state 160

    (111) expresion -> expresion POR expresion .
    (109) expresion -> expresion . MAS expresion
    (110) expresion -> expresion . MENOS expresion
    (111) expresion -> expresion . POR expresion
    (112) expresion -> expresion . DIVIDIDO expresion
    (113) expresion -> expresion . MODULO expresion
    (114) expresion -> expresion . AND expresion
    (115) expresion -> expresion . OR expresion
    (116) expresion -> expresion . BBAND expresion
    (117) expresion -> expresion . BBOR expresion
    (118) expresion -> expresion . BBXOR expresion
    (119) expresion -> expresion . BBIZQ expresion
    (120) expresion -> expresion . BBDER expresion
    (121) expresion -> expresion . IGUAL_QUE expresion
    (122) expresion -> expresion . DESIGUAL_QUE expresion
    (123) expresion -> expresion . MENOR_QUE expresion
    (124) expresion -> expresion . MAYOR_QUE expresion
    (125) expresion -> expresion . MENOR_IGUAL_QUE expresion
    (126) expresion -> expresion . MAYOR_IGUAL_QUE expresion
    (144) expresion -> expresion . TERNARIO expresion DPUNTOS expresion

    MAS             reduce using rule 111 (expresion -> expresion POR expresion .)
    MENOS           reduce using rule 111 (expresion -> expresion POR expresion .)
    POR             reduce using rule 111 (expresion -> expresion POR expresion .)
    DIVIDIDO        reduce using rule 111 (expresion -> expresion POR expresion .)
    MODULO          reduce using rule 111 (expresion -> expresion POR expresion .)
    AND             reduce using rule 111 (expresion -> expresion POR expresion .)
    OR              reduce using rule 111 (expresion -> expresion POR expresion .)
    BBAND           reduce using rule 111 (expresion -> expresion POR expresion .)
    BBOR            reduce using rule 111 (expresion -> expresion POR expresion .)
    BBXOR           reduce using rule 111 (expresion -> expresion POR expresion .)
    BBIZQ           reduce using rule 111 (expresion -> expresion POR expresion .)
    BBDER           reduce using rule 111 (expresion -> expresion POR expresion .)
    IGUAL_QUE       reduce using rule 111 (expresion -> expresion POR expresion .)
    DESIGUAL_QUE    reduce using rule 111 (expresion -> expresion POR expresion .)
    MENOR_QUE       reduce using rule 111 (expresion -> expresion POR expresion .)
    MAYOR_QUE       reduce using rule 111 (expresion -> expresion POR expresion .)
    MENOR_IGUAL_QUE reduce using rule 111 (expresion -> expresion POR expresion .)
    MAYOR_IGUAL_QUE reduce using rule 111 (expresion -> expresion POR expresion .)
    TERNARIO        reduce using rule 111 (expresion -> expresion POR expresion .)
    COMA            reduce using rule 111 (expresion -> expresion POR expresion .)
    PTCOMA          reduce using rule 111 (expresion -> expresion POR expresion .)
    CDER            reduce using rule 111 (expresion -> expresion POR expresion .)
    PDER            reduce using rule 111 (expresion -> expresion POR expresion .)
    LLDER           reduce using rule 111 (expresion -> expresion POR expresion .)
    DPUNTOS         reduce using rule 111 (expresion -> expresion POR expresion .)

  ! MAS             [ shift and go to state 79 ]
  ! MENOS           [ shift and go to state 80 ]
  ! POR             [ shift and go to state 81 ]
  ! DIVIDIDO        [ shift and go to state 82 ]
  ! MODULO          [ shift and go to state 83 ]
  ! AND             [ shift and go to state 84 ]
  ! OR              [ shift and go to state 85 ]
  ! BBAND           [ shift and go to state 86 ]
  ! BBOR            [ shift and go to state 87 ]
  ! BBXOR           [ shift and go to state 88 ]
  ! BBIZQ           [ shift and go to state 89 ]
  ! BBDER           [ shift and go to state 90 ]
  ! IGUAL_QUE       [ shift and go to state 91 ]
  ! DESIGUAL_QUE    [ shift and go to state 92 ]
  ! MENOR_QUE       [ shift and go to state 93 ]
  ! MAYOR_QUE       [ shift and go to state 94 ]
  ! MENOR_IGUAL_QUE [ shift and go to state 95 ]
  ! MAYOR_IGUAL_QUE [ shift and go to state 96 ]
  ! TERNARIO        [ shift and go to state 97 ]


state 161

    (112) expresion -> expresion DIVIDIDO expresion .
    (109) expresion -> expresion . MAS expresion
    (110) expresion -> expresion . MENOS expresion
    (111) expresion -> expresion . POR expresion
    (112) expresion -> expresion . DIVIDIDO expresion
    (113) expresion -> expresion . MODULO expresion
    (114) expresion -> expresion . AND expresion
    (115) expresion -> expresion . OR expresion
    (116) expresion -> expresion . BBAND expresion
    (117) expresion -> expresion . BBOR expresion
    (118) expresion -> expresion . BBXOR expresion
    (119) expresion -> expresion . BBIZQ expresion
    (120) expresion -> expresion . BBDER expresion
    (121) expresion -> expresion . IGUAL_QUE expresion
    (122) expresion -> expresion . DESIGUAL_QUE expresion
    (123) expresion -> expresion . MENOR_QUE expresion
    (124) expresion -> expresion . MAYOR_QUE expresion
    (125) expresion -> expresion . MENOR_IGUAL_QUE expresion
    (126) expresion -> expresion . MAYOR_IGUAL_QUE expresion
    (144) expresion -> expresion . TERNARIO expresion DPUNTOS expresion

    MAS             reduce using rule 112 (expresion -> expresion DIVIDIDO expresion .)
    MENOS           reduce using rule 112 (expresion -> expresion DIVIDIDO expresion .)
    POR             reduce using rule 112 (expresion -> expresion DIVIDIDO expresion .)
    DIVIDIDO        reduce using rule 112 (expresion -> expresion DIVIDIDO expresion .)
    MODULO          reduce using rule 112 (expresion -> expresion DIVIDIDO expresion .)
    AND             reduce using rule 112 (expresion -> expresion DIVIDIDO expresion .)
    OR              reduce using rule 112 (expresion -> expresion DIVIDIDO expresion .)
    BBAND           reduce using rule 112 (expresion -> expresion DIVIDIDO expresion .)
    BBOR            reduce using rule 112 (expresion -> expresion DIVIDIDO expresion .)
    BBXOR           reduce using rule 112 (expresion -> expresion DIVIDIDO expresion .)
    BBIZQ           reduce using rule 112 (expresion -> expresion DIVIDIDO expresion .)
    BBDER           reduce using rule 112 (expresion -> expresion DIVIDIDO expresion .)
    IGUAL_QUE       reduce using rule 112 (expresion -> expresion DIVIDIDO expresion .)
    DESIGUAL_QUE    reduce using rule 112 (expresion -> expresion DIVIDIDO expresion .)
    MENOR_QUE       reduce using rule 112 (expresion -> expresion DIVIDIDO expresion .)
    MAYOR_QUE       reduce using rule 112 (expresion -> expresion DIVIDIDO expresion .)
    MENOR_IGUAL_QUE reduce using rule 112 (expresion -> expresion DIVIDIDO expresion .)
    MAYOR_IGUAL_QUE reduce using rule 112 (expresion -> expresion DIVIDIDO expresion .)
    TERNARIO        reduce using rule 112 (expresion -> expresion DIVIDIDO expresion .)
    COMA            reduce using rule 112 (expresion -> expresion DIVIDIDO expresion .)
    PTCOMA          reduce using rule 112 (expresion -> expresion DIVIDIDO expresion .)
    CDER            reduce using rule 112 (expresion -> expresion DIVIDIDO expresion .)
    PDER            reduce using rule 112 (expresion -> expresion DIVIDIDO expresion .)
    LLDER           reduce using rule 112 (expresion -> expresion DIVIDIDO expresion .)
    DPUNTOS         reduce using rule 112 (expresion -> expresion DIVIDIDO expresion .)

  ! MAS             [ shift and go to state 79 ]
  ! MENOS           [ shift and go to state 80 ]
  ! POR             [ shift and go to state 81 ]
  ! DIVIDIDO        [ shift and go to state 82 ]
  ! MODULO          [ shift and go to state 83 ]
  ! AND             [ shift and go to state 84 ]
  ! OR              [ shift and go to state 85 ]
  ! BBAND           [ shift and go to state 86 ]
  ! BBOR            [ shift and go to state 87 ]
  ! BBXOR           [ shift and go to state 88 ]
  ! BBIZQ           [ shift and go to state 89 ]
  ! BBDER           [ shift and go to state 90 ]
  ! IGUAL_QUE       [ shift and go to state 91 ]
  ! DESIGUAL_QUE    [ shift and go to state 92 ]
  ! MENOR_QUE       [ shift and go to state 93 ]
  ! MAYOR_QUE       [ shift and go to state 94 ]
  ! MENOR_IGUAL_QUE [ shift and go to state 95 ]
  ! MAYOR_IGUAL_QUE [ shift and go to state 96 ]
  ! TERNARIO        [ shift and go to state 97 ]


state 162

    (113) expresion -> expresion MODULO expresion .
    (109) expresion -> expresion . MAS expresion
    (110) expresion -> expresion . MENOS expresion
    (111) expresion -> expresion . POR expresion
    (112) expresion -> expresion . DIVIDIDO expresion
    (113) expresion -> expresion . MODULO expresion
    (114) expresion -> expresion . AND expresion
    (115) expresion -> expresion . OR expresion
    (116) expresion -> expresion . BBAND expresion
    (117) expresion -> expresion . BBOR expresion
    (118) expresion -> expresion . BBXOR expresion
    (119) expresion -> expresion . BBIZQ expresion
    (120) expresion -> expresion . BBDER expresion
    (121) expresion -> expresion . IGUAL_QUE expresion
    (122) expresion -> expresion . DESIGUAL_QUE expresion
    (123) expresion -> expresion . MENOR_QUE expresion
    (124) expresion -> expresion . MAYOR_QUE expresion
    (125) expresion -> expresion . MENOR_IGUAL_QUE expresion
    (126) expresion -> expresion . MAYOR_IGUAL_QUE expresion
    (144) expresion -> expresion . TERNARIO expresion DPUNTOS expresion

    MAS             reduce using rule 113 (expresion -> expresion MODULO expresion .)
    MENOS           reduce using rule 113 (expresion -> expresion MODULO expresion .)
    POR             reduce using rule 113 (expresion -> expresion MODULO expresion .)
    DIVIDIDO        reduce using rule 113 (expresion -> expresion MODULO expresion .)
    MODULO          reduce using rule 113 (expresion -> expresion MODULO expresion .)
    AND             reduce using rule 113 (expresion -> expresion MODULO expresion .)
    OR              reduce using rule 113 (expresion -> expresion MODULO expresion .)
    BBAND           reduce using rule 113 (expresion -> expresion MODULO expresion .)
    BBOR            reduce using rule 113 (expresion -> expresion MODULO expresion .)
    BBXOR           reduce using rule 113 (expresion -> expresion MODULO expresion .)
    BBIZQ           reduce using rule 113 (expresion -> expresion MODULO expresion .)
    BBDER           reduce using rule 113 (expresion -> expresion MODULO expresion .)
    IGUAL_QUE       reduce using rule 113 (expresion -> expresion MODULO expresion .)
    DESIGUAL_QUE    reduce using rule 113 (expresion -> expresion MODULO expresion .)
    MENOR_QUE       reduce using rule 113 (expresion -> expresion MODULO expresion .)
    MAYOR_QUE       reduce using rule 113 (expresion -> expresion MODULO expresion .)
    MENOR_IGUAL_QUE reduce using rule 113 (expresion -> expresion MODULO expresion .)
    MAYOR_IGUAL_QUE reduce using rule 113 (expresion -> expresion MODULO expresion .)
    TERNARIO        reduce using rule 113 (expresion -> expresion MODULO expresion .)
    COMA            reduce using rule 113 (expresion -> expresion MODULO expresion .)
    PTCOMA          reduce using rule 113 (expresion -> expresion MODULO expresion .)
    CDER            reduce using rule 113 (expresion -> expresion MODULO expresion .)
    PDER            reduce using rule 113 (expresion -> expresion MODULO expresion .)
    LLDER           reduce using rule 113 (expresion -> expresion MODULO expresion .)
    DPUNTOS         reduce using rule 113 (expresion -> expresion MODULO expresion .)

  ! MAS             [ shift and go to state 79 ]
  ! MENOS           [ shift and go to state 80 ]
  ! POR             [ shift and go to state 81 ]
  ! DIVIDIDO        [ shift and go to state 82 ]
  ! MODULO          [ shift and go to state 83 ]
